Field;Tank;Reservoir;Neighb;Parameter;Date;Init_value;Min_value;Max_value;alpha
Oilfield;W2;Carbonate;W1;Tconn;01.12.2016;10;0;300;1
Oilfield;W2;Carbonate;W3;Tconn;01.12.2016;10;0;300;1
Oilfield;W6;Carbonate;W7;Tconn;01.12.2016;10;0;300;1
Oilfield;W6;Carbonate;W8;Tconn;01.12.2016;10;0;300;1
Oilfield;W6;Carbonate;W9;Tconn;01.12.2016;10;0;300;1
Oilfield;W6;Carbonate;W4;Tconn;01.12.2016;10;0;300;1
Oilfield;W6;Carbonate;W5;Tconn;01.12.2016;10;0;300;1
Oilfield;W7;Carbonate;W8;Tconn;01.12.2016;10;0;300;1
Oilfield;W7;Carbonate;W4;Tconn;01.12.2016;10;0;300;1
Oilfield;W8;Carbonate;W9;Tconn;01.12.2016;10;0;300;1
Oilfield;W9;Carbonate;W5;Tconn;01.12.2016;10;0;300;1
Oilfield;W3;Carbonate;W4;Tconn;01.12.2016;10;0;300;1
Oilfield;W3;Carbonate;W5;Tconn;01.12.2016;10;0;300;1
Oilfield;W4;Carbonate;W5;Tconn;01.12.2016;10;0;300;1
Oilfield;W1;Carbonate;AQ;Tconn;01.12.2016;10;0;300;1
Oilfield;W2;Carbonate;AQ;Tconn;01.12.2016;10;0;300;1
Oilfield;W3;Carbonate;AQ;Tconn;01.12.2016;10;0;300;1
Oilfield;W5;Carbonate;AQ;Tconn;01.12.2016;10;0;300;1
Oilfield;W9;Carbonate;AQ;Tconn;01.12.2016;10;0;300;1
Oilfield;W8;Carbonate;AQ;Tconn;01.12.2016;10;0;300;1
Oilfield;W7;Carbonate;AQ;Tconn;01.12.2016;10;0;300;1
Oilfield;W2;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;W6;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;W7;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;W8;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;W1;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;W9;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;W3;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;W4;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;W5;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;W2;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;W6;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;W7;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;W8;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;W1;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;W9;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;W3;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;W4;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;W5;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;W2;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;W6;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;W7;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;W8;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;W1;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;W9;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;W3;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;W4;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;W5;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;W2;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;W6;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;W7;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;W8;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;W1;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;W9;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;W3;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;W4;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;W5;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;W2;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;W6;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;W7;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;W8;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;W1;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;W9;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;W3;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;W4;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;W5;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;W2;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;W6;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;W7;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;W8;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;W1;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;W9;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;W3;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;W4;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;W5;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;W2;Carbonate;;Swi;01.12.2016;0.68;0;0;
Oilfield;W6;Carbonate;;Swi;01.12.2016;0.43;0;0;
Oilfield;W7;Carbonate;;Swi;01.12.2016;0.53;0;0;
Oilfield;W8;Carbonate;;Swi;01.12.2016;0.73;0;0;
Oilfield;W1;Carbonate;;Swi;01.12.2016;0.78;0;0;
Oilfield;W9;Carbonate;;Swi;01.12.2016;0.74;0;0;
Oilfield;W3;Carbonate;;Swi;01.12.2016;0.55;0;0;
Oilfield;W4;Carbonate;;Swi;01.12.2016;0.45;0;0;
Oilfield;W5;Carbonate;;Swi;01.12.2016;0.63;0;0;
Oilfield;W2;Carbonate;;Vpi;01.12.2016;492571.25;0;0;
Oilfield;W6;Carbonate;;Vpi;01.12.2016;97532.35088;0;0;
Oilfield;W7;Carbonate;;Vpi;01.12.2016;312973.8936;0;0;
Oilfield;W8;Carbonate;;Vpi;01.12.2016;585589.037;0;0;
Oilfield;W1;Carbonate;;Vpi;01.12.2016;679124.4091;0;0;
Oilfield;W9;Carbonate;;Vpi;01.12.2016;792049.1154;0;0;
Oilfield;W3;Carbonate;;Vpi;01.12.2016;244740.8;0;0;
Oilfield;W4;Carbonate;;Vpi;01.12.2016;156094.0909;0;0;
Oilfield;W5;Carbonate;;Vpi;01.12.2016;620339.2973;0;0;
Oilfield;W2;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;W6;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;W7;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;W8;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;W1;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;W9;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;W3;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;W4;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;W5;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;W2;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;W6;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;W7;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;W8;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;W1;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;W9;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;W3;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;W4;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;W5;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;W2;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;W6;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;W7;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;W8;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;W1;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;W9;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;W3;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;W4;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;W5;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;W2;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;W6;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;W7;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;W8;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;W1;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;W9;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;W3;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;W4;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;W5;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;W2;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;W6;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;W7;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;W8;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;W1;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;W9;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;W3;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;W4;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;W5;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;W2;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;W6;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;W7;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;W8;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;W1;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;W9;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;W3;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;W4;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;W5;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;W2;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;W6;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;W7;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;W8;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;W1;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;W9;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;W3;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;W4;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;W5;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;W2;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;W6;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;W7;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;W8;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;W1;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;W9;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;W3;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;W4;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;W5;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;W2;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;W6;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;W7;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;W8;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;W1;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;W9;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;W3;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;W4;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;W5;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;W2;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;W6;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;W7;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;W8;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;W1;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;W9;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;W3;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;W4;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;W5;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;AQ;Carbonate;;Pi;01.12.2016;166.2;0;0;
Oilfield;AQ;Carbonate;;Bwi;01.12.2016;1;0;0;
Oilfield;AQ;Carbonate;;Boi;01.12.2016;1.013;0;0;
Oilfield;AQ;Carbonate;;cw;01.12.2016;4.00E-05;0;0;
Oilfield;AQ;Carbonate;;co;01.12.2016;8.00E-05;0;0;
Oilfield;AQ;Carbonate;;cf;01.12.2016;5.00E-05;0;0;
Oilfield;AQ;Carbonate;;Swi;01.12.2016;1;0;0;
Oilfield;AQ;Carbonate;;Vpi;01.12.2016;2.00E+07;1.00E+04;1.00E+10;
Oilfield;AQ;Carbonate;;Tconst;01.12.2016;0;0;0;
Oilfield;AQ;Carbonate;;Prod_index;01.12.2016;1;0.001;1;
Oilfield;AQ;Carbonate;;Inj_index;01.12.2016;3;0.001;5;
Oilfield;AQ;Carbonate;;Frac_inj;01.12.2016;1;0;1;
Oilfield;AQ;Carbonate;;Min_Pres;01.12.2016;1;0;0;
Oilfield;AQ;Carbonate;;Max_Pres;01.12.2016;500;0;0;
Oilfield;AQ;Carbonate;;muw;01.12.2016;1;0;0;
Oilfield;AQ;Carbonate;;muo;01.12.2016;1;0;0;
Oilfield;AQ;Carbonate;;krw_max;01.12.2016;1;0;0;
Oilfield;AQ;Carbonate;;kro_max;01.12.2016;1;0;0;
Oilfield;W2;Carbonate;;Prod_index;01.11.2021;1;0.001;1;
Oilfield;W5;Carbonate;;Prod_index;01.03.2020;1;0.001;1;
